path,style_label,genre_label,artist_label,score,style_agree,genre_agree,artist_agree,style_conf,genre_conf,artist_conf
Realism/nicholas-roerich_approach-to-gryzovo-village-1893.jpg,12,4,14,3.4371545910835266,0.9,0.45,0.15,0.38373864,0.3510836,0.32802314
Impressionism/claude-monet_windmill-at-zaandam.jpg,7,4,4,3.4370170354843137,0.55,0.65,0.1,0.34777677,0.68560934,0.22959687
Realism/nicholas-roerich_waiting-1901.jpg,12,2,14,3.435991406440735,0.9,0.35,0.0,0.55660224,0.44762605,0.3097803
Post_Impressionism/vincent-van-gogh_flowering-garden-1888(1).jpg,11,4,22,3.4333279848098757,0.05,0.95,0.05,0.46879214,0.5818042,0.46607566
Impressionism/edgar-degas_dancer-with-a-fan.jpg,7,2,5,3.430178010463715,0.3,0.25,0.3,0.46348503,0.6642705,0.59206647
Impressionism/boris-kustodiev_moscow-red-square.jpg,7,1,1,3.4274229168891903,0.35,0.35,0.45,0.23614497,0.84112984,0.34530228
Realism/eugene-boudin_farm-near-quimper.jpg,12,4,6,3.4267019987106324,0.75,0.7,0.2,0.35083526,0.36298817,0.20947453
Realism/john-singer-sargent_olive-trees-at-corfu-1909.jpg,12,4,11,3.4263999462127686,0.35,0.9,0.25,0.40391412,0.4434505,0.22623545
Realism/ivan-shishkin_cows-under-the-oak-1863.jpg,12,4,10,3.421577823162079,0.7,0.4,0.2,0.42428705,0.37251875,0.48161632
Realism/boris-kustodiev_summer-1922.jpg,12,4,1,3.4199320554733275,0.6,0.5,0.1,0.5201735,0.62698114,0.23291332
Realism/john-singer-sargent_mosquito-nets-1908.jpg,12,2,11,3.419214498996735,0.35,0.25,0.45,0.46643993,0.49557787,0.56876767
Realism/pablo-picasso_quarries-1896.jpg,12,4,15,3.419138765335083,0.15,1.0,0.0,0.6461508,0.6107851,0.17392527
Realism/nicholas-roerich_ukrainian-landscape.jpg,12,4,14,3.418711280822754,0.0,0.9,0.0,0.6407108,0.5714018,0.46917617
Symbolism/pablo-picasso_salome-1905.jpg,14,8,15,3.4181209683418277,0.35,0.45,0.15,0.5165867,0.6637404,0.45155194
Realism/pablo-picasso_the-altarboy-1896.jpg,12,2,15,3.4141056299209596,0.4,0.7,0.05,0.4625977,0.6604258,0.31287083
Realism/nicholas-roerich_ozertitsy-lakes-1893.jpg,12,4,14,3.41237827539444,0.7,0.45,0.45,0.32174754,0.49370605,0.17216812
Realism/vincent-van-gogh_baby(1).jpg,12,6,22,3.4110543608665465,0.5,0.2,0.5,0.44836697,0.51027524,0.4303034
Impressionism/pierre-auguste-renoir_dance-in-the-country-1883-1.jpg,7,2,17,3.404712951183319,0.65,0.4,0.1,0.5962219,0.56174463,0.2873205
Realism/ilya-repin_portrait-of-a-woman.jpg,12,6,8,3.401452136039734,0.4,0.7,0.2,0.32937717,0.5584414,0.41072926
Realism/nicholas-roerich_study-1901-2.jpg,12,8,14,3.4003399848937987,0.55,0.8,0.0,0.3054699,0.72078794,0.22340219
Impressionism/edgar-degas_hortense-valpinson-1870.jpg,7,6,5,3.397013735771179,0.55,0.4,0.35,0.5384433,0.4878146,0.27672833
Realism/ivan-shishkin_krestovsky-island-shrouded-in-mist.jpg,12,4,10,3.3964056253433226,0.3,1.0,0.15,0.4162933,0.5084834,0.22881773
Post_Impressionism/vincent-van-gogh_the-outskirts-of-paris-1886.jpg,11,2,22,3.394565987586975,0.5,0.1,0.85,0.42749622,0.49252152,0.23541631
Impressionism/claude-monet_madame-monet-embroidering-1875.jpg,7,6,4,3.393003213405609,0.9,0.25,0.05,0.48696357,0.585526,0.3345072
Naive_Art_Primitivism/salvador-dali_fishermen-in-cadaques.jpg,8,4,21,3.3866190314292908,0.75,0.1,0.15,0.66948473,0.66640586,0.27749035
Post_Impressionism/martiros-saryan_anticipation-of-the-fall.jpg,11,4,13,3.3835777044296265,0.05,0.95,0.0,0.6033784,0.75943756,0.2536063
Impressionism/camille-pissarro_landscape-at-eragny-1890.jpg,7,4,2,3.3828209042549133,1.0,0.45,0.05,0.50454223,0.24758048,0.36505643
Post_Impressionism/salvador-dali_portrait-of-my-father-1921.jpg,11,6,21,3.382581043243408,0.7,0.3,0.2,0.62719595,0.48287323,0.30734977
Impressionism/pierre-auguste-renoir_bather-drying-herself.jpg,7,8,17,3.3806666851043703,0.25,0.4,0.15,0.85422194,0.43908775,0.5260236
Post_Impressionism/vincent-van-gogh_wheat-fields-with-stacks-1888.jpg,11,4,22,3.380401408672333,0.35,0.7,0.1,0.62146705,0.52739,0.32074153
Realism/vincent-van-gogh_woman-sien-with-baby-on-her-lap-half-figure-1882.jpg,12,2,22,3.3783283948898317,0.25,0.5,0.55,0.42051032,0.69413054,0.2070308
Realism/vincent-van-gogh_women-mending-nets-in-the-dunes-1882.jpg,12,2,22,3.3740193128585814,0.25,0.15,0.8,0.5978457,0.38969973,0.43843535
Impressionism/eugene-boudin_on-the-beach-trouville-1887.jpg,7,2,6,3.372528827190399,0.35,0.55,0.25,0.42468312,0.76487565,0.28791243
Impressionism/ilya-repin_the-yield-on-the-red-porch-1910.jpg,7,2,8,3.3672885656356812,0.0,0.0,0.9,0.54824865,0.47322282,0.71123993
Realism/ivan-shishkin_the-bark-on-the-dry-trunk-1890.jpg,12,4,10,3.364902472496033,0.3,1.0,0.1,0.5265518,0.5565799,0.15196583
Impressionism/camille-pissarro_sunset-with-mist-eragny-1890.jpg,7,4,2,3.3638248562812807,0.95,0.8,0.05,0.21890873,0.3539781,0.26328832
Realism/pyotr-konchalovsky_do-not-called-1947.jpg,12,2,18,3.36277197599411,0.5,0.5,0.45,0.28922805,0.536161,0.36183894
Impressionism/claude-monet_victor-jacquemont-holding-a-parasol.jpg,7,6,4,3.3605148911476133,0.1,0.85,0.1,0.46490973,0.7576708,0.36690456
Realism/nicholas-roerich_izvara-1897.jpg,12,8,14,3.3547494530677797,0.3,0.75,0.0,0.5388547,0.6002626,0.45613325
Impressionism/camille-pissarro_the-clearing.jpg,7,2,2,3.3529156923294066,0.85,0.15,0.2,0.72316176,0.4958298,0.22809272
Realism/edgar-degas_still-life-with-lizard-1860.jpg,12,9,5,3.350876498222351,0.2,1.0,0.0,0.23057336,0.98925227,0.22929786
Impressionism/camille-pissarro_three-peasant-women-1890.jpg,7,6,2,3.350415897369385,0.65,0.2,0.2,0.67348,0.67516845,0.25093564
Impressionism/childe-hassam_mt-hood-oregon.jpg,7,4,3,3.3502480030059814,0.3,0.8,0.25,0.6218725,0.41264397,0.26523554
Impressionism/john-singer-sargent_paul-helleu.jpg,7,8,11,3.3497037529945377,0.95,0.1,0.05,0.4775754,0.41025874,0.66246206
